FOR SEED 1							FOR SEED 1
player 0 turn start						player 0 turn start
player 0 played smithy -1					player 0 played smithy -1
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
estate 0							estate 0
copper 0							copper 0
smithy 0							smithy 0
silver 0							silver 0
copper 0							copper 0
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought mine 0						player 2 bought mine 0
player 2 hand							player 2 hand
silver 0							silver 0
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7							money: 7
player 0 bought duchy 0						player 0 bought duchy 0
player 0 hand							player 0 hand
copper 0							copper 0
estate 0							estate 0
gold 0								gold 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
silver 0							silver 0
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought embargo 0					player 2 bought embargo 0
player 2 hand							player 2 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 3							money: 3
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
gardens 0							gardens 0
gardens 0							gardens 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 0						player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought mine 0						player 2 bought mine 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy 0					player 0 played smithy 0
money: 7							money: 7
player 0 bought sea_hag 0					player 0 bought sea_hag 0
player 0 hand							player 0 hand
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
player 0 score: 7						player 0 score: 7
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 5							money: 5
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
mine 0								mine 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
gold 0								gold 0
duchy 0								duchy 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
player 0 score: 4						player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
player 1 bought mine 0						player 1 bought mine 0
player 1 hand							player 1 hand
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 5						player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
embargo 0							embargo 0
estate 0							estate 0
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
sea_hag 0							sea_hag 0
estate 0							estate 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
silver 0							silver 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6							money: 6
player 2 bought tribute 0					player 2 bought tribute 0
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
player 0 score: 8						player 0 score: 8
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 2							money: 2
player 2 bought estate 0					player 2 bought estate 0
player 2 hand							player 2 hand
silver 0							silver 0
estate 0							estate 0
mine 0								mine 0
estate 0							estate 0
embargo 0							embargo 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 2						player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
gardens 0							gardens 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 4							money: 4
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
mine 0								mine 0
player 2 score: 6						player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7							money: 7
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
gold 0								gold 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1						player 1 played mine -1
money: 2							money: 2
player 1 bought embargo 0					player 1 bought embargo 0
player 1 hand							player 1 hand
estate 0							estate 0
mine 0								mine 0
copper 0							copper 0
gardens 0							gardens 0
copper 0							copper 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7							money: 7
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
estate 0							estate 0
silver 0							silver 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
gold 0								gold 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
duchy 0								duchy 0
player 0 score: 10						player 0 score: 10
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
gold 0								gold 0
copper 0							copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played tribute -1					player 2 played tribute -1
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
embargo 0							embargo 0
silver 0							silver 0
tribute 0							tribute 0
estate 0							estate 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag 0					player 0 played sea_hag 0
money: 7							money: 7
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
sea_hag 0						      |	gold 0
silver 0							silver 0
silver 0							silver 0
estate 0							estate 0
gold 0							      <
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
mine 0								mine 0
copper 0							copper 0
mine 0								mine 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought mine 0						player 0 bought mine 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
estate 0							estate 0
gardens 0							gardens 0
silver 0							silver 0
silver 0							silver 0
silver 0							silver 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought gardens 0					player 2 bought gardens 0
player 2 hand							player 2 hand
silver 0							silver 0
silver 0							silver 0
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought sea_hag 0					player 0 bought sea_hag 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
duchy 0								duchy 0
copper 0							copper 0
copper 0							copper 0
player 0 score: 10					      |	player 0 score: 9
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo -1					player 1 played embargo -1
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
embargo 0							embargo 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 8							money: 8
player 2 bought province 0					player 2 bought province 0
player 2 hand							player 2 hand
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
player 2 score: 10						player 2 score: 10
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 9							money: 9
player 0 bought province 0					player 0 bought province 0
player 0 hand							player 0 hand
copper 0							copper 0
estate 0							estate 0
gold 0								gold 0
gold 0								gold 0
silver 0							silver 0
player 0 score: 16					      |	player 0 score: 17
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8							money: 8
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
gold 0								gold 0
copper 0							copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1					player 2 played embargo -1
money: 5							money: 5
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
embargo 0							embargo 0
mine 0								mine 0
player 2 score: 10						player 2 score: 10
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 13							money: 13
player 0 bought province 0					player 0 bought province 0
player 0 hand							player 0 hand
gold 0								gold 0
gold 0								gold 0
silver 0							silver 0
silver 0						      <
gold 0								gold 0
							      >	silver 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1						player 1 played mine -1
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
gardens 0							gardens 0
gold 0								gold 0
mine 0								mine 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
tribute 0							tribute 0
estate 0							estate 0
gold 0								gold 0
estate 0							estate 0
mine 0								mine 0
player 2 score: 13						player 2 score: 13
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag -1				      |	player 0 played mine -1
money: 7						      |	money: 5
player 0 bought duchy 0					      |	player 0 bought copper 0
player 0 hand							player 0 hand
gold 0							      <
silver 0							silver 0
silver 0							silver 0
sea_hag 0						      |	mine 0
duchy 0								duchy 0
player 0 score: 14					      |	copper 0
							      >	player 0 score: 11
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3						      |	money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
estate 0						      <
silver 0							silver 0
gardens 0							gardens 0
player 1 score: 2					      |	silver 0
							      >	player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
							      >	player 2 played gardens -1
money: 5							money: 5
player 2 bought estate 0				      |	player 2 bought tribute 0
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
silver 0						      <
gardens 0							gardens 0
estate 0							estate 0
player 2 score: 2					      |	silver 0
							      >	player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4						      |	money: 7
player 0 bought silver 0				      |	player 0 bought duchy 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0						      <
estate 0							estate 0
province 0						      |	copper 0
silver 0							silver 0
player 0 score: 27					      |	gold 0
							      >	player 0 score: 21
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 7						      |	money: 4
player 1 bought gold 0					      |	player 1 bought silver 0
player 1 hand							player 1 hand
gardens 0						      <
copper 0							copper 0
							      >	gardens 0
							      >	estate 0
silver 0							silver 0
copper 0							copper 0
gold 0							      <
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6						      |	money: 7
player 2 bought gold 0					      |	player 2 bought gardens 0
player 2 hand							player 2 hand
silver 0						      <
estate 0							estate 0
silver 0							silver 0
silver 0							silver 0
province 0						      |	copper 0
player 2 score: 10					      |	silver 0
							      >	player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 8						      |	money: 5
player 0 bought province 0				      |	player 0 bought minion 0
player 0 hand							player 0 hand
gold 0							      |	province 0
copper 0						      <
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
player 0 score: 37					      |	copper 0
							      >	player 0 score: 31
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6						      |	money: 5
player 1 bought gold 0					      |	player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
silver 0							silver 0
silver 0						      <
mine 0								mine 0
copper 0							copper 0
							      >	copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played embargo -1
player 2 bought gold 0					      |	money: 5
							      >	player 2 bought silver 0
player 2 hand							player 2 hand
copper 0						      <
silver 0							silver 0
copper 0						      |	province 0
embargo 0							embargo 0
gold 0								gold 0
player 2 score: 11					      |	tribute 0
							      >	player 2 score: 10
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played mine -1					      |	player 0 played sea_hag -1
money: 2						      |	money: 4
player 0 bought copper 0				      |	player 0 bought silver 0
player 0 hand							player 0 hand
copper 0						      <
estate 0							estate 0
copper 0							copper 0
mine 0							      |	gold 0
estate 0							estate 0
player 0 score: 38					      |	sea_hag 0
							      >	player 0 score: 31
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 10						      |	money: 11
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
copper 0						      <
gold 0								gold 0
gold 0								gold 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 9					      |	silver 0
							      >	player 1 score: 10
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine 0					      |	player 2 played mine -1
money: 0						      |	money: 2
player 2 bought copper 0				      |	player 2 bought estate 0
player 2 hand							player 2 hand
tribute 0						      <
mine 0								mine 0
estate 0							estate 0
mine 0								mine 0
estate 0							estate 0
							      >	silver 0
player 2 score: 19						player 2 score: 19
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	money: 6
player 0 bought silver 0				      |	player 0 bought gold 0
player 0 hand							player 0 hand
copper 0						      <
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
duchy 0								duchy 0
							      >	silver 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7						      |	money: 6
player 1 bought mine 0						player 1 bought mine 0
player 1 hand							player 1 hand
silver 0						      <
estate 0							estate 0
embargo 0							embargo 0
silver 0							silver 0
gold 0								gold 0
							      >	copper 0
player 1 score: 10						player 1 score: 10
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 9						      |	money: 7
							      >	player 2 bought gold 0
player 2 hand							player 2 hand
silver 0							silver 0
silver 0						      |	copper 0
copper 0							copper 0
silver 0							silver 0
silver 0						      |	copper 0
player 2 score: 21					      |	player 2 score: 20
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 10						      |	money: 8
player 0 bought minion 0				      |	player 0 bought mine 0
player 0 hand							player 0 hand
silver 0						      <
copper 0							copper 0
silver 0							silver 0
gold 0								gold 0
silver 0							silver 0
							      >	sea_hag 0
player 0 score: 17						player 0 score: 17
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 10						      |	money: 12
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
copper 0						      <
gold 0								gold 0
silver 0							silver 0
gold 0								gold 0
copper 0							copper 0
							      >	gold 0
player 1 score: 6						player 1 score: 6
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	money: 5
money: 6						      |	player 2 bought tribute 0
player 2 bought sea_hag 0				      <
player 2 hand							player 2 hand
copper 0						      |	silver 0
gold 0							      |	gardens 0
mine 0								mine 0
estate 0							estate 0
silver 0						      |	gold 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag 0				      |	player 0 played minion -1
money: 9						      |	money: 10
player 0 bought province 0					player 0 bought province 0
player 0 hand							player 0 hand
sea_hag 0						      <
gold 0								gold 0
copper 0							copper 0
gold 0								gold 0
silver 0						      |	gold 0
							      >	minion 0
player 0 score: 27						player 0 score: 27
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1						player 1 played mine -1
money: 3							money: 3
player 1 bought embargo 0				      |	player 1 bought silver 0
player 1 hand							player 1 hand
							      >	copper 0
							      >	estate 0
gardens 0							gardens 0
gold 0							      |	silver 0
mine 0								mine 0
gardens 0						      |	player 1 score: 7
estate 0						      <
player 1 score: 13					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played tribute 0				      |	player 2 played tribute -1
money: 6						      |	money: 3
player 2 bought gold 0					      |	player 2 bought copper 0
player 2 hand							player 2 hand
copper 0							copper 0
							      >	estate 0
							      >	copper 0
							      >	copper 0
tribute 0							tribute 0
gold 0							      |	player 2 score: 4
silver 0						      <
province 0						      <
player 2 score: 9					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	money: 8
player 0 bought tribute 0				      |	player 0 bought province 0
player 0 hand							player 0 hand
							      >	copper 0
							      >	silver 0
							      >	silver 0
gold 0								gold 0
duchy 0								duchy 0
estate 0						      |	player 0 score: 36
copper 0						      <
copper 0						      <
player 0 score: 31					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	player 1 played gardens -1
player 1 bought silver 0				      |	money: 3
							      >	player 1 bought village 0
player 1 hand							player 1 hand
							      >	gardens 0
							      >	estate 0
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
silver 0						      |	player 1 score: 15
mine 0							      <
player 1 score: 14					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1				      |	player 2 played gardens -1
money: 9						      |	money: 7
player 2 bought minion 0				      |	player 2 bought mine 0
player 2 hand							player 2 hand
silver 0						      <
gold 0								gold 0
silver 0							silver 0
							      >	province 0
silver 0							silver 0
embargo 0						      |	gardens 0
player 2 score: 10					      |	player 2 score: 11
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 2							money: 2
player 0 bought copper 0				      |	player 0 bought embargo 0
player 0 hand							player 0 hand
province 0						      <
estate 0						      <
estate 0							estate 0
							      >	copper 0
							      >	copper 0
province 0							province 0
silver 0						      |	estate 0
player 0 score: 45					      |	player 0 score: 44
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
							      >	player 1 played embargo -1
money: 6							money: 6
player 1 bought gold 0					      |	player 1 bought tribute 0
player 1 hand							player 1 hand
silver 0							silver 0
							      >	mine 0
							      >	silver 0
silver 0							silver 0
embargo 0							embargo 0
copper 0						      <
copper 0						      <
player 1 score: 16						player 1 score: 16
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played embargo -1
player 2 bought gold 0					      |	money: 8
							      >	player 2 bought tribute 0
player 2 hand							player 2 hand
silver 0							silver 0
copper 0						      <
silver 0							silver 0
estate 0						      |	embargo 0
							      >	silver 0
silver 0							silver 0
player 2 score: 17						player 2 score: 17
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 10						      |	money: 3
player 0 bought sea_hag 0				      |	player 0 bought silver 0
player 0 hand							player 0 hand
gold 0							      <
silver 0						      <
gold 0							      <
estate 0							estate 0
							      >	province 0
silver 0							silver 0
player 0 score: 4					      |	mine 0
							      >	copper 0
							      >	player 0 score: 53
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8						      |	money: 6
player 1 bought gardens 0				      |	player 1 bought estate 0
player 1 hand							player 1 hand
							      >	copper 0
							      >	copper 0
province 0							province 0
copper 0							copper 0
gold 0								gold 0
gold 0							      |	player 1 score: 25
copper 0						      <
player 1 score: 22					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3						      |	player 2 played tribute -1
player 2 bought embargo 0				      |	money: 4
							      >	player 2 bought estate 0
player 2 hand							player 2 hand
mine 0							      <
gardens 0						      <
copper 0						      <
silver 0							silver 0
estate 0							estate 0
player 2 score: 17					      |	silver 0
							      >	tribute 0
							      >	mine 0
							      >	player 2 score: 20
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	player 0 played minion 0
							      >	money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
estate 0						      <
province 0						      <
silver 0						      <
copper 0							copper 0
silver 0						      |	estate 0
player 0 score: 20					      |	gold 0
							      >	estate 0
							      >	player 0 score: 5
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7						      |	money: 9
player 1 bought gold 0					      |	player 1 bought province 0
player 1 hand							player 1 hand
silver 0							silver 0
							      >	copper 0
silver 0							silver 0
silver 0							silver 0
copper 0						      |	silver 0
province 0						      |	player 1 score: 30
player 1 score: 6					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1				      |	money: 5
money: 8						      |	player 2 bought silver 0
player 2 bought province 0				      <
player 2 hand							player 2 hand
							      >	copper 0
							      >	silver 0
							      >	estate 0
estate 0							estate 0
silver 0							silver 0
embargo 0						      |	player 2 score: 22
gold 0							      <
gold 0							      <
player 2 score: 7					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 6
player 0 bought copper 0				      |	player 0 bought tribute 0
player 0 hand							player 0 hand
estate 0						      |	silver 0
gold 0							      |	province 0
copper 0						      <
copper 0							copper 0
silver 0							silver 0
player 0 score: 21					      |	copper 0
							      >	player 0 score: 20
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo -1				      <
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
mine 0							      |	province 0
copper 0						      <
silver 0							silver 0
embargo 0						      |	copper 0
player 1 score: 7					      |	province 0
							      >	player 1 score: 12
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 9						      |	money: 7
player 2 bought gold 0					      <
player 2 hand							player 2 hand
							      >	copper 0
silver 0							silver 0
silver 0							silver 0
							      >	gardens 0
silver 0							silver 0
gold 0							      |	player 2 score: 0
estate 0						      <
player 2 score: 9					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3						      |	money: 8
player 0 bought silver 0				      |	player 0 bought province 0
player 0 hand							player 0 hand
copper 0						      |	gold 0
copper 0						      <
province 0							province 0
							      >	gold 0
copper 0							copper 0
minion 0						      |	copper 0
player 0 score: 33					      |	player 0 score: 32
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	player 1 played tribute -1
money: 7						      |	money: 5
player 1 bought gold 0					      |	player 1 bought estate 0
player 1 hand							player 1 hand
province 0						      |	silver 0
gardens 0						      |	estate 0
gold 0							      |	tribute 0
gold 0								gold 0
copper 0						      |	mine 0
player 1 score: 14					      |	player 1 score: 15
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6						      |	money: 9
player 2 bought minion 0				      |	player 2 bought province 0
player 2 hand							player 2 hand
copper 0						      |	silver 0
							      >	silver 0
							      >	silver 0
gold 0								gold 0
estate 0						      |	tribute 0
copper 0						      |	player 2 score: 7
copper 0						      <
player 2 score: 10					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
